info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/6l/0nlbw8fx3zx23jplw8fqb2wr0000gn/T/chromatic--87608-OCQXYt3Ch5bd
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:87630) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/storybook-init-framework-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/.storybook/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 4095/4133 modules 38 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-interactions/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 69% building 4095/4134 modules 39 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-interactions/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 69% building 4096/4134 modules 38 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-interactions/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 69% building 4096/4135 modules 39 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-interactions/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 69% building 4096/4136 modules 40 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-interactions/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 69% building 4096/4137 modules 41 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 4097/4137 modules 40 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 4098/4137 modules 39 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 4098/4138 modules 40 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 69% building 4098/4139 modules 41 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 4099/4139 modules 40 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 4100/4139 modules 39 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 4101/4139 modules 38 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 4102/4139 modules 37 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 4103/4139 modules 36 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 4103/4140 modules 37 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 69% building 4103/4141 modules 38 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-api/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 69% building 4103/4142 modules 39 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-api/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 69% building 4104/4142 modules 38 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-api/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 69% building 4105/4142 modules 37 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-api/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 69% building 4105/4143 modules 38 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-api/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 69% building 4106/4143 modules 37 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-api/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 69% building 4107/4143 modules 36 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-api/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 69% building 4108/4143 modules 35 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-api/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 69% building 4109/4143 modules 34 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-api/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 69% building 4110/4143 modules 33 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-api/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 69% building 4111/4143 modules 32 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-api/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 69% building 4111/4144 modules 33 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 69% building 4112/4144 modules 32 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 69% building 4112/4145 modules 33 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 4112/4146 modules 34 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 69% building 4112/4147 modules 35 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 69% building 4113/4147 modules 34 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 69% building 4113/4148 modules 35 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 69% building 4114/4148 modules 34 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 69% building 4114/4149 modules 35 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 69% building 4115/4149 modules 34 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 69% building 4115/4150 modules 35 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 69% building 4115/4151 modules 36 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 69% building 4116/4151 modules 35 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 69% building 4117/4151 modules 34 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 69% building 4118/4151 modules 33 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 69% building 4119/4151 modules 32 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 69% building 4120/4151 modules 31 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 69% building 4120/4152 modules 32 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 69% building 4121/4152 modules 31 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 69% building 4122/4152 modules 30 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 69% building 4123/4152 modules 29 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 69% building 4123/4153 modules 30 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 69% building 4123/4154 modules 31 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-api/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 69% building 4123/4155 modules 32 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-api/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 69% building 4123/4156 modules 33 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-api/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 69% building 4123/4157 modules 34 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-api/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 4123/4158 modules 35 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-api/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 69% building 4124/4158 modules 34 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-api/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 69% building 4125/4158 modules 33 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-api/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 69% building 4126/4158 modules 32 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-api/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 69% building 4127/4158 modules 31 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-api/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 69% building 4128/4158 modules 30 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-api/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 69% building 4128/4159 modules 31 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-api/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 69% building 4129/4159 modules 30 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-api/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 69% building 4129/4160 modules 31 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-api/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 69% building 4129/4161 modules 32 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-api/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 69% building 4129/4162 modules 33 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 69% building 4129/4163 modules 34 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 4129/4164 modules 35 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-api/node_modules/core-js/internals/native-symbol-registry.js
<s> [webpack.Progress] 69% building 4129/4165 modules 36 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 4129/4166 modules 37 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-docs/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 4129/4167 modules 38 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-api/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 4129/4168 modules 39 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-api/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 69% building 4130/4168 modules 38 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-api/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 69% building 4131/4168 modules 37 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-api/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 69% building 4131/4169 modules 38 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-docs/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 4132/4169 modules 37 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-docs/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 4133/4169 modules 36 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-docs/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 4133/4170 modules 37 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-docs/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 69% building 4134/4170 modules 36 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-docs/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 69% building 4135/4170 modules 35 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-docs/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 69% building 4135/4171 modules 36 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-docs/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 69% building 4136/4171 modules 35 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-docs/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 69% building 4136/4172 modules 36 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-docs/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 69% building 4136/4173 modules 37 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 69% building 4136/4174 modules 38 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 69% building 4136/4175 modules 39 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 69% building 4136/4176 modules 40 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-docs/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 69% building 4136/4177 modules 41 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-docs/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 69% building 4136/4178 modules 42 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-docs/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 69% building 4137/4178 modules 41 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-docs/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 69% building 4137/4179 modules 42 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-docs/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 4137/4180 modules 43 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 4138/4180 modules 42 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 4139/4180 modules 41 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 4140/4180 modules 40 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 4141/4180 modules 39 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsEqualDeep.js
